Chelsea,82.79631865920152
Fair Oaks,82.28870111827271
Post Falls,82.04013991751776
Barstow,81.90801336763398
Winchester,81.89687289445523
Ken Caryl,81.83829843450691
Royal Oak,81.81078901690653
Los Altos,81.71495795192463
Odessa,81.64814414685242
Hollywood,81.63805942818078
Gilbert,81.55320889997272
Lemon Grove,81.54543144755819
Pacifica,81.43213334467661
Terrell,81.39477877190832
Revere,81.34406295285822
Sammamish,81.34210506190684
Watsonville,81.32131423854298
Kendall West,81.22385287014676
Somerville,81.18239872045595
Prescott Valley,80.98630136986301
Riverside,80.94107262945528
Baldwin Park,80.8532316883212
Eagle,80.75798319327731
Olivehurst,80.63361048734599
Los Gatos,80.44870906527568
Golden,80.36116787552952
Taylor,80.23334182030582
Longmont,79.70921667840902
Gilroy,79.62614253315922
Southgate,79.57234270876114
Hampton,79.4254818236342
Hermiston,79.3529619874995
Cambridge,79.2767445524619
Garden City,79.221283871302
Livermore,79.0518149987495
Bell Gardens,78.95576745040543
Kendale Lakes,78.88638620770234
Deerfield Beach,78.55100624566273
Bothell,78.49489267488251
Wyandotte,78.46525031834327
Littleton,78.3814318777628
Port Charlotte,78.26821145457103
Altamonte Springs,78.21067349124715
Buffalo,78.18812554981992
Columbine,78.14608157782853
Carson,78.14467276398622
Cathedral City,78.14095299767956
Dunedin,78.09978156173636
Maricopa,77.78897797750042
Grand Prairie,77.78755258401446
Ogden,77.4844454379494
Port Richey,77.4672260094389
Kearns,76.98482069211735
Saint Petersburg,76.8653519575295
Salt Lake City,76.80748937876756
Rancho Cordova,76.65957130835108
Lauderhill,76.65849722039572
University Park,76.61851841738797
Rochester Hills,76.48948343364992
Lithonia,76.48628218240029
Casa Grande,76.43837255002478
Edmonds,76.40040362168648
Longview,76.26846339701596
Delano,75.89848446558075
White Lake,75.8150421552939
Santa Ana,75.7537401697342
Sedalia,75.69374325406497
The Hammocks,75.68334431902447
Issaquah,75.66621338887735
Spring Valley,75.64087370784081
Rohnert Park,75.63684026778222
Castro Valley,75.54501720152285
Temecula,75.51736678754153
Coeur d'Alene,75.502351432236
Sterling Heights,75.47132987236036
Hawthorne,74.91470006457878
Van Buren,74.91081313814738
Pembroke Pines,74.89741408092709
Allen Park,74.76125026659399
Royal Palm Beach,74.4994233620737
Tampa,74.44613050075873
Tamiami,74.43934712138159
Everett,74.42328865440908
Cudahy,74.36545393734438
Tooele,74.33053067570835
Cedar Hill,74.30996705496618
Fort Collins,74.20242855450769
Denison,74.07820157936993
Atlanta,74.05309568809648
La Puente,74.0502267178235
Seaside,73.98667976051715
Magna,73.93959582500555
Lewiston,73.88480819237058
West Sacramento,73.8226093946596
Austin,73.79198529317894
Dickinson,73.78799907803416
South Salt Lake,73.76445903635414
Woodinville,73.70083960702381
Tempe,73.63557423269475
Albany,73.45265024496153
Millcreek,73.43360536716803
Yuba City,73.31553745962171
Lynnwood,73.22888283378747
Gardena,73.19354483302504
Pullman,73.15253301148626
Howell,73.15190753136545
Stanton,73.14824472405805
Norco,72.78486644243944
Centennial,72.69054409215457
Cocoa,72.51171013541837
Chandler,72.4851795372191
Vancouver,72.41574717596149
North Fort Myers,72.35182350767931
Parkland,72.34642296608523
Kennewick,72.26807744654695
Murrieta,72.17457932919143
Burien,72.17179977835505
London,72.12522146653713
La Vergne,72.07568674865807
Roy,71.9629677506725
Rocklin,71.85280405085757
Windsor,71.84616744853697
Kentwood,71.80700926732926
Boston,71.72997219453335
San Angelo,71.69298838566951
Yucaipa,71.68795092067279
South Lyon,71.66541033669644
Seatac,71.55900275206608
East Hill-Meridian,71.50473911215963
Greenville,71.30606530326517
The Colony,71.23269231945864
Lawndale,71.22760433062784
Hurst,71.20302518854018
Yucca Valley,71.19586346318326
Napa,71.18326369687409
Fort Worth,71.16402116402116
Pico Rivera,71.16249816976587
Burleson,71.15163832692069
Orangevale,71.12559008060913
Boulder,71.01929030215595
Zeeland,70.89255178986909
Coconut Creek,70.82651832786749
Lake Havasu City,70.73053851704853
Oroville,70.56880029612162
Nashville,70.54928800347487
Milford,70.54144100509298
West Valley City,70.47284502867807
Florence,70.46887103388569
Sherman,70.41445074218468
Pleasant Grove,70.29001591521958
Broomfield,70.03553559747539
Miramar,69.99751920087891
Wasco,69.93980104686861
Pleasanton,69.93927752181011
Woodland,69.93586471489024
Chula Vista,69.85056969005176
Morgan Hill,69.84381092751124
Paine Field-Lake Stickney,69.83777395788569
Farmington Hills,69.7823922297081
Douglasville,69.75160614900052
Azusa,69.74412288603376
Plymouth,69.70251894566636
Renton,69.69201192976449
Canon City,69.6248639294387
Los Angeles,69.52682581801963
Orion,69.41141579846331
Casselberry,69.35325599036808
Columbia,69.33602718339608
Ocoee,69.30508991161231
Ypsilanti,69.30322166327731
Novi,69.15622027369392
Winter Garden,69.00273366187723
Aloha,68.89218684146812
Lincoln,68.84545022013442
Dania Beach,68.82273173836639
Woodburn,68.66574368480953
Parker,68.65156384231123
Chino,68.63355144397019
Tacoma,68.57693120698968
Holiday,68.55131491626436
Lehi,68.53710241308863
Orem,68.44267620980237
Beaumont,68.3701152155838
Lake Magdalene,68.33812608626955
Brookline,68.13765348946836
Apopka,68.13629969931992
McMinnville,68.10977761236593
Pinellas Park,68.09321216088077
Commerce,68.01319963653175
Milwaukie,67.96321134316919
Beeville,67.89020893076608
Euless,67.78422825308184
Vista,67.75370682766581
Desoto,67.62843222474635
West Jordan,67.59222782207853
North Richland Hills,67.52687319551531
Hudsonville,67.38121043426855
West Palm Beach,67.27767919242345
Winter Park,67.2675615795647
Rancho Cucamonga,67.26498520092244
Cleburne,67.24468438863134
Santa Rosa,67.12146884808755
Camas,67.03498594109087
Rexburg,67.0044432492559
Wylie,66.91910790653222
Riviera Beach,66.87011320701217
Lynn,66.83756520847486
Spanish Fork,66.80592364806085
Malden,66.78364169682602
Rowlett,66.73077167193469
Greater Carrollwood,66.4966326813929
Springville,66.38807504497558
Norcross,66.32833816060109
Coral Springs,66.3119900568247
Jenison,66.3031162508498
Redlands,66.24474626765124
American Fork,66.16804807002238
Hillsboro,66.08787401705638
Snohomish,65.9916833861886
Pompano Beach,65.97098696752155
San Ramon,65.83098518729157
Midlothian,65.79760097816005
Glendale,65.72877987552953
Bellflower,65.56651717180247
Sandy,65.54836460638394
Shelton,65.51582598641423
Donna,65.46468111648215
Miami,65.45951783723523
Northville,65.35027739790756
Denton,65.33346448947472
South Whittier,65.25297979553272
Des Moines,65.23598383319425
Merritt Island,65.20145306789449
Midvale,65.09604840604683
Live Oak,65.04956835214875
Sebastian,64.94998147462023
Newport Beach,64.94669575425526
Burton,64.9420119077152
Evergreen,64.85707871894643
Waxahachie,64.78625066248185
Sanger,64.6981603032264
Davie,64.6629405726018
Plantation,64.63705872156848
Titusville,64.60171177596756
Holladay,64.5710024700564
Escondido,64.52803079351847
Richland,64.48230048746353
San Pablo,64.47182642266164
Rock Hill,64.46431542172684
Newberg,64.4299123259412
Spanaway,64.42504433228756
Calexico,64.20333382429222
Seminole,64.13873258221449
Clearfield,64.10248712005668
Melbourne,63.98680470549182
Largo,63.966113390936655
Chamblee,63.91808700307129
Santee,63.87873193936598
Channelview,63.86569205953815
Altadena,63.77271179930424
Battle Ground,63.70419210234141
Livonia,63.70037202813463
Stockbridge,63.65198827658573
Bozeman,63.60087642838342
Cottonwood Heights,63.599186706126964
Muskegon,63.519732028163055
Cottonwood,63.333765476113314
San Juan,63.31656859532392
Bakersfield,63.30658917177333
Walla Walla,63.286780514236774
Grand Haven,63.19581998012648
Bellingham,63.14251689376316
Federal Way,63.12772417943064
Corona,63.07274531640399
Stone Mountain,63.04093567251462
Bloomfield Hills,63.01817205146346
Mill Valley,63.01533578854429
Clermont,62.95798030684681
Lakewood,62.86953778198454
Petaluma,62.80022211443283
Riverton,62.791576163943716
Hobbs,62.7878319723387
Palmetto,62.77583310465762
Twin Falls,62.752035497038285
Provo,62.652283555659295
Rockledge,62.64401508185795
Tulare,62.57202799212542
Highlands Ranch,62.562042644078495
Arlington,62.50524074012237
Grand Blanc,62.43473059700286
Lake Stevens,62.357774513192766
Joplin,62.327484091347344
Moscow,62.237120820537776
Beaverton,62.22160664819945
Santa Paula,62.22131579732781
Murfreesboro,62.2050866128388
Garden Grove,62.204759204295215
Belmont,62.136706695141044
Brooklyn Center,62.119357359725015
Lawrenceville,62.038785663519135
Macomb,61.916827990229365
York,61.88719818286683
Dayton,61.87041890979863
Citrus Park,61.86845822317193
Delray Beach,61.84561408472622
Maple Valley,61.74894181881935
Redding,61.699343554402105
Lewisville,61.603836130035205
Richardson,61.419749909946994
Castle Rock,61.40715961137645
Security-Widefield,61.39952778432038
Irving,61.395071595973825
Kaysville,61.35826485007113
Palm Harbor,61.32755889589161
Kendall,61.31801570602482
Mount Vernon,61.307422580607074
Stuart,61.24686656843797
Ann Arbor,61.15191092168182
Upland,61.119807411456485
Holland,61.04103454215415
Centralia,61.001685769970734
Snellville,60.98144174992234
Forest Grove,60.941844568303715
Hallandale,60.902985019364486
University Place,60.88038715402961
Clarkston,60.73524236645906
Whittier,60.7173082384167
Gresham,60.35485420979598
Saint George,60.32259302615671
Rockwall,60.29178645315565
Fountainbleau,60.2911877394636
Weatherford,60.15835269587969
Keizer,60.15638055978974
Folsom,60.064739921783826
West Bloomfield,60.01172003187849
Fort Lauderdale,59.9935340509626
Melrose,59.853931107660706
Covina,59.66412644651425
Bountiful,59.6463929196254
Encinitas,59.603609668526005
Layton,59.56507783662334
Villa Rica,59.52624222460173
Carrollton,59.37528938936529
Kahului,59.364601618060696
Davison,59.36001895700041
Monroe,59.33781267708249
Little Elm,59.32496899683824
Nogales,59.30131619078901
Dickson,59.17122815553664
Pflugerville,59.143449911084765
Indio,59.14320720582745
San Diego,59.094696890121355
Miami Lakes,58.78846346019325
Chino Hills,58.784539840283145
McKinney,58.76556811649741
Downey,58.65671174392083
Selma,58.59998116988796
Clearwater,58.57886672723082
Lapeer,58.57357107148808
Winter Springs,58.560382519545975
Austell,58.493493362619745
Fairburn,58.429633331251175
Pueblo,58.38923501011807
El Monte,58.386648625354475
Edgewater,58.35746843612601
Temple Terrace,58.316485254511676
Cedar Park,58.28261964502729
Reedley,58.24581413677985
Fort Myers,58.223887298647355
Cartersville,58.198707254298675
Brownstown,58.19583436472294
Montebello,58.16050892403237
Pharr,58.1319465687774
Cleveland,58.11799070402115
Puyallup,57.97996570426525
Santa Maria,57.95171892622649
Rockford,57.915797932412474
West Covina,57.89936945875876
Eagle Pass,57.881973438876244
Graham,57.87822255663594
Kearney,57.86348490034858
Scottsdale,57.825880810363095
Wenatchee,57.79632925577497
Davenport,57.725218538677225
Moses Lake,57.702764086536185
Lufkin,57.666652383196926
Fresno,57.60686361008853
Oviedo,57.386010173088884
Oregon City,57.31191061355738
Lake City,57.285804928280925
Buena Park,57.22744566841298
Redondo Beach,57.144095280697826
Brenham,57.084061127651
South Hill,57.01172870984191
Anaheim,57.0008329658484
Lakeside,56.966314072746904
Draper,56.917728453987934
Spring Hill,56.8667950288815
Port Orange,56.85613980742921
Eustis,56.79530679744526
Port Angeles,56.763693924437455
Sun City West,56.692458581387505
Norfolk,56.609307419576396
Grapevine,56.56480923335033
Pittsburgh,56.52721904729018
Oxnard,56.49972567448296
La Mesa,56.48127493346752
Spokane Valley,56.42068027210885
Allen,56.39625512213791
Sarasota,56.336240018709695
El Cajon,56.25159711298758
Daytona Beach,56.02053128531209
Seffner,56.000716075904045
Colorado Springs,55.95750281161016
Deland,55.92792535125666
San Rafael,55.923091742547435
La Habra,55.90965267853056
Logan,55.75626510622058
Roseburg,55.74510409164181
Vero Beach,55.711672985528914
University,55.69957793985202
Duluth,55.68005085765533
Spokane,55.624614070624354
Round Rock,55.546924110861816
Minot,55.48703885280059
Alhambra,55.485898259156045
Cooper City,55.46957387626722
Bryan,55.43565511705464
Adrian,55.38459643244309
Huntsville,55.3201122151167
Plano,55.28463661123853
McDonough,55.265488591792845
Bremerton,55.22422188147311
Bonney Lake,55.08754592421538
Northfield,55.028066340552414
Tualatin,54.968677688828116
Shingle Springs,54.94310403832991
Longwood,54.9064418672644
Sherwood,54.89738110619689
Brooksville,54.83365148622853
Mount Dora,54.786948555494554
Bradenton,54.76999876500679
Decatur,54.64844163572573
Springfield,54.647812124590736
Fountain,54.645513610099336
South Jordan,54.64235532464138
Sonoma,54.52192601573026
Bartow,54.51726595150511
Tigard,54.44264943457189
West Hollywood,54.42518937350281
Auburndale,54.22688333769291
Hutto,54.21793000652113
Yakima,54.170684961607485
Park City,54.062920519725765
Arcadia,54.03443696478454
Wesley Chapel,53.8178702745154
Loganville,53.80402643149152
Rosemead,53.770525718189646
Mount Juliet,53.618884978799905
Riverview,53.552864023995014
Sequim,53.42567708920036
Eastvale,53.41278056014597
Brownwood,53.35986888316554
Plant City,53.35552944248596
Brockton,53.32824392162306
Jupiter,53.081933568966974
Avon Park,53.038378233676475
Corvallis,53.02914419902456
El Dorado Hills,52.98273871719877
New Port Richey,52.96759143547446
Lakeland,52.881438167657954
Central Point,52.864061499039074
New Smyrna Beach,52.84623700465285
Lake Mary,52.757712167959504
Stephenville,52.73588588055782
Sugar Hill,52.72760085970698
Temple Hills,52.67128355724097
Bastrop,52.65804370513266
Hilo,52.483115154017604
Boynton Beach,52.45215954177303
Porterville,52.439683239262415
Ormond Beach,52.411648453847945
Grandville,52.37295592417943
La Mirada,52.3712040264033
Punta Gorda,52.361335883478
Lutz,52.32000810660181
Weston,52.24985139686943
Clover,52.216045289947466
Ramona,52.19191751657907
Visalia,52.17222444626351
Hacienda Heights,52.12160690019204
Upper Arlington,52.094806350516535
Corcoran,52.00904520802177
Frisco,51.99657552960891
Santa Cruz,51.9963012793542
Gig Harbor,51.84746166339781
Carlsbad,51.79080077028003
Fallbrook,51.774530271398746
Baytown,51.727711241127594
Coon Rapids,51.70413644989916
Waltham,51.70372381116897
Port Orchard,51.61677845630194
Mc Minnville,51.56385751520417
Manassas,51.54518145091676
Sebastopol,51.42539488711384
Weslaco,51.36052567003845
Lompoc,51.35406504065041
Rancho Santa Margarita,51.33810355512986
Pocatello,51.24578908015018
Santa Clarita,51.24395363694442
San Dimas,51.23485917375427
Charlotte,51.02159641149036
Houston,50.91791566358624
Palm Beach Gardens,50.90304419789783
Woburn,50.796409575597345
Winter Haven,50.78569559814245
Sioux City,50.77163725043417
Prescott,50.717837514487606
College Park,50.68854883217365
Randolph,50.67530508706979
Happy Valley,50.674359961169735
Woodstock,50.59515940542227
Costa Mesa,50.50003143753362
Palm Coast,50.41133811603243
Boca Raton,50.17051315935307
Anderson,50.126625380408186
Wellington,50.12483634821412
De Pere,50.10861311940841
Brookhaven,50.09820909506527
Novato,50.04201532323553
Sparta,50.04084245849523
Valrico,49.976439021415544
Flowery Branch,49.963174692245644
Flower Mound,49.81418521135053
Leander,49.775039362018454
Poulsbo,49.71847205079592
Paso Robles,49.71698833726052
Monrovia,49.71047127230512
Ewa Beach,49.66425413089851
Bismarck,49.63644230566285
Silver Firs,49.56752057729825
Grand Island,49.50607214065615
Tarpon Springs,49.471520201743324
Derry,49.43931152671187
Framingham,49.15983143453465
Okeechobee,49.15221746173237
Lake Oswego,49.1374039182029
Lexington,48.97545152007464
Atascadero,48.97308367466355
Kannapolis,48.936685739846794
Gastonia,48.900011237606215
Lauderdale Lakes,48.809004974376705
Montrose,48.75330008800235
San Gabriel,48.72982732487294
Lemoore,48.471542158932664
Lake Wales,48.415225962996665
Bullhead City,48.41093124655445
Land O Lakes,48.40957449688412
Monterey Park,48.35950939721408
District Heights,48.34794898617819
Milton,48.295736937456915
Claremont,48.2483483714537
Paris,48.242960579243764
Goshen,48.20327485572688
Lake Forest,48.133633415803736
Waianae,48.098345159871606
Windermere,48.052452521145774
Tucker,48.036924052137394
Cicero,48.026853155556935
Ruskin,48.02674806986804
Dacula,47.99245767890814
Southlake,47.94858586033984
Dinuba,47.92114057715033
La Verne,47.88217648638441
The Villages,47.86592311578197
Waco,47.86302647256903
Glendora,47.80677839470796
Keller,47.795202695177636
El Centro,47.78770897434397
Bessemer,47.77930588140118
Minneapolis,47.711883436042015
New York,47.66458414947024
Placentia,47.57313555830243
Wailuku,47.547092825569536
Suwanee,47.523691537968205
Kalamazoo,47.44755893818452
Oak Harbor,47.445363381762334
Andover,47.42438418691687
Tustin,47.39842352524915
Eugene,47.386747816838096
Fernandina Beach,47.38156917237955
Miamisburg,47.34667081884979
Granbury,47.335174787176236
Coppell,47.3341091897793
Zephyrhills,47.2229807219704
La Porte,47.19694311225485
Cheyenne,47.09318234963406
Kyle,47.06764455503896
Crosby,46.98319144291639
Idaho Falls,46.94419626687272
Fridley,46.876895438239764
San Antonio,46.785836256946816
Winder,46.767663480370665
Ramsey,46.645546879349
Temple City,46.580530561355545
Gahanna,46.503399086147326
Kingman,46.48013765242762
Torrance,46.47081604241297
Asheville,46.469473392752285
Fountain Valley,46.4392485077482
Indian Trail,46.3748427672956
Poway,46.33270389251495
Indianapolis,46.21838475703709
Grants Pass,46.20286604130362
Alamo,46.12486394462895
Brooklyn Park,46.12180337903353
San Marcos,46.04916863439591
Alpharetta,45.898676162462046
Coral Gables,45.895110970413285
Pearl City,45.89089267089979
Kalispell,45.88620858786284
Homewood,45.878027503528735
Willis,45.854187860291624
Buford,45.800915795445334
Kennesaw,45.75768435561682
Brentwood,45.70958112108931
Portland,45.66345814644963
West Linn,45.6546880914775
Rowland Heights,45.55479462220366
Gallatin,45.551980578510204
Aliso Viejo,45.17065842905985
Mankato,45.01729057367888
Hastings,44.95895530688973
Kerrville,44.93980471493477
Fullerton,44.91509791990434
Powder Springs,44.86271368858409
Mission Viejo,44.80946646818436
Doral,44.795269906574816
Venice,44.741390843657186
Wahiawa,44.545481828276465
Peabody,44.51835039449102
Rancho Palos Verdes,44.48607868444342
Acworth,44.48477648715241
Oakdale,44.43089969524314
Hollister,44.422599996924696
Quincy,44.356054132160786
Vidor,44.33124434464962
Elkhart,44.31610044313146
North Platte,44.311992098495
Matthews,44.19533371545625
Converse,44.01193649412112
Katy,44.01193572116829
Mililani,44.010178754780135
Burlington,43.98076918517956
Blacklick,43.95863807722954
Waipahu,43.94910271784695
Palm City,43.944019420332495
Blaine,43.92249881401214
Cypress,43.91287167835622
Red Bluff,43.87245975671935
Mandan,43.871828634578755
Lake Jackson,43.79362586732894
Burnsville,43.785243691735175
Manchester,43.7053528385734
Chico,43.69491139974104
New Albany,43.56846473029046
Laguna Hills,43.50311772778805
Del Rio,43.49922468336521
Fayetteville,43.43980860740857
Dana Point,43.39844666106188
Durham,43.3175413495744
Richfield,43.282305609675866
Grove City,43.24798362120116
Alice,43.14600676783824
Kingsville,43.08627867112889
Tonawanda,43.07700505315133
Davis,43.0149825409402
College Station,42.84971903695921
Janesville,42.78833245189374
Reading,42.57932864920876
San Juan Capistrano,42.550445039751125
Honolulu,42.546886066907575
Fort Wayne,42.51580698835274
Shakopee,42.49608452745506
Mercedes,42.41357860126189
Moultrie,42.401463749332926
Brainerd,42.366107114308555
Troy,42.35515718368407
Cheektowaga,42.32297063903282
Dedham,42.31282439083563
Beltsville,42.30686473122034
Wakefield,42.29429073859916
Tifton,42.28481206071101
Taylors,42.26743502293308
Sandy Springs,42.20660760510577
Lacey,42.20082508182544
Woodbridge,42.08229023661471
Peachtree Corners,42.06682454855647
Hoboken,42.03117303427689
Lilburn,41.99227455058684
Eau Claire,41.98426238379041
Diamond Bar,41.98404204934106
Jeffersonville,41.93441594647337
Jesup,41.90349887832629
Grand Forks,41.81582426522933
Spring,41.73876063954706
Nacogdoches,41.62921167523036
Tomball,41.61311535932254
Somerset,41.365155744930945
Mableton,41.36327047271431
Helena,41.32136793596896
Bentonville,41.31728053035209
Saugus,41.316847391714084
Dunnellon,41.3083370530179
Ventura,41.25076385606069
Corpus Christi,41.18537990825448
Grandview,41.12848402447315
Shaler Township,41.03396159317212
Bonita Springs,40.98638147264753
Ellensburg,40.93683311993171
Hilliard,40.827002586063216
Rogers,40.797230464886255
Apple Valley,40.71102541726253
Niagara Falls,40.662160297972136
Peachtree City,40.57753454450893
Nashua,40.56406593115855
Ocala,40.546289993192644
Elmont,40.47300097063682
Cottage Grove,40.404463312042374
Athens,40.286131386861314
Ladson,40.28530220075918
Olympia,40.24668558473342
Brownsburg,40.24435552144811
Port Huron,40.23137764136466
Newnan,40.20402261722379
Conroe,40.20355021123697
Saint Paul,40.18380769120308
Aptos,40.17471229219469
Missoula,40.120372746519536
Maplewood,40.09304828885335
Brea,40.09081429907011
Town Of Amherst,40.08463644798479
Fort Walton Beach,40.06333836885499
Simi Valley,40.060412166880496
Blue Springs,40.013770348757944
Dahlonega,40.00784517173967
Ringgold,40.00453491518977
Sioux Falls,39.98583220401626
Inverness,39.982446495568226
Corbin,39.981792273590884
Methuen,39.97142411616024
Marysville,39.83345612802632
Rochester,39.7706958508311
Reynoldsburg,39.71320828231103
Westerville,39.68794623557308
Galveston,39.59740931066987
Boerne,39.57325263963717
Tehachapi,39.57130027886752
Naples,39.501564586201056
Beverly,39.37206131931113
Shoreview,39.34915621181177
Dumfries,39.32964044163409
Miami Beach,39.300148094836054
Pearland,39.299511346483484
San Clemente,39.29230294115257
Kettering,39.2177757424173
Dawsonville,39.19813680298198
Ladera Ranch,39.16662476324567
Cumming,39.166071728130646
Springdale,39.144375870683554
Missouri City,39.12805779476165
Dover,39.089418256049335
Orange Park,39.08447301797943
Colleyville,39.05332608422108
Kailua Kona,38.91491851274026
Irvine,38.87770995321232
Huntington Beach,38.859342131623755
Fremont,38.85858125175414
Lawrence,38.84759806355512
Hanford,38.79199344492567
Chatsworth,38.77644939243506
Ellijay,38.7620103967607
Tyler,38.74199292761353
Lees Summit,38.72778297474275
Beloit,38.67290344136318
Elizabethton,38.67062484825745
Laguna Niguel,38.58256287273989
Rosenberg,38.52506627744184
Moorhead,38.52106793196779
Friendswood,38.51626988614124
Inver Grove Heights,38.51377262311182
San Luis Obispo,38.48581189659292
Watertown,38.45999786370434
Roswell,38.41910814860745
Naugatuck,38.4118724101378
Camarillo,38.39892317268166
Providence,38.389403678659875
Ashland,38.35722956108303
Marietta,38.32260334941106
Edinburg,38.28569062089101
Battle Creek,38.284321096384765
Sterling,38.25864299793221
